00009FA5 00009FD9 _InlineIsEqualGUID@8
00036BA7 00036BBA ??0?$IDispatchImpl@UIDxtJpeg@@$1?IID_IDxtJpeg@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
00036BBF 00036D10 ??0CDxtJpeg@@QAE@XZ
00036D15 00036DDE ?OnSetup@CDxtJpeg@@UAEJK@Z
00036DE3 00037144 ?WorkProc@CDxtJpeg@@UAEJABVCDXTWorkInfoNTo1@@PAH@Z
00037149 000371C3 ?SetPPMaskProperties@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
000371C8 00037260 ?SetPPScalingProperties@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
00037265 000372B1 ?SetPPReplicationProperties@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
000372B6 00037346 ?SetPPBorderProperties@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
0003734B 000373F8 ?SetScalingPropertiesFromPP@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
000373FD 00037446 ?SetPReplicationPropertiesFromPP@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
0003744B 000374FE ?SetBorderPropertiesFromPP@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
00037503 0003752D ?SetDirty@?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@QAEXH@Z
00037532 00037556 ??0?$CComQIPtr@UIDxtJpeg@@$1?IID_IDxtJpeg@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0003755B 00037581 ?GetDlgItemTextW@CWindow@ATL@@QBEHHAAPAG@Z
00037586 000375DD ?OnInitDialog@CDxtJpegPP@@QAEJIIJAAH@Z
000375E2 0003762E ?OnNumOverFile@CDxtJpegPP@@QAEJGGPAUHWND__@@AAH@Z
00037633 000376F8 ?OnSelectFile@CDxtJpegPP@@QAEJGGPAUHWND__@@AAH@Z
000376FD 00037783 ?OnFactorySettings@CDxtJpegPP@@QAEJGGPAUHWND__@@AAH@Z
00037788 000377E7 ?SetMaskPropertiesFromPP@CDxtJpegPP@@AAEXPAUIDxtJpeg@@@Z
000377EC 0003786A ?Apply@CDxtJpegPP@@UAGJXZ
0003786F 000378AB ??0Bitmap@Gdiplus@@QAE@PAUIStream@@H@Z
000378B0 000378DF ?fill_input_buffer3@jpegsource@@QAEEPAUjpeg_decompress_struct@@@Z
000378E4 00037913 ?skip_input_data3@jpegsource@@QAEXPAUjpeg_decompress_struct@@J@Z
00037918 0003792D ?fill_input_buffer2@jpegsource@@SGEPAUjpeg_decompress_struct@@@Z
00037932 0003794A ?skip_input_data2@jpegsource@@SGXPAUjpeg_decompress_struct@@J@Z
0003794F 000379A1 ??0jpegsource@@QAE@PAEJ@Z
000379A6 00037B8E ?LoadJPEGImage@CDxtJpeg@@AAEJAAVBitmap@Gdiplus@@PAPAUIDXSurface@@@Z
00037B93 00037BF0 ?LoadJPEGImageFromFile@CDxtJpeg@@AAEJPAGPAPAUIDXSurface@@@Z
00037BF5 00037C52 ?LoadJPEGImageFromStream@CDxtJpeg@@AAEJPAUIStream@@PAPAUIDXSurface@@@Z
00037C57 00037D9B ?_jpeg_create_bitmap2@CDxtJpeg@@AAEJPAUjpeg_decompress_struct@@PAPAUIDXSurface@@@Z
00037DA0 00037EA3 ?LoadJPEGImage@CDxtJpeg@@AAEJPAEJPAPAUIDXSurface@@@Z
00037F53 00037FD4 _jpeg_read_scanlines@12
00037FD9 0003809E _jpeg_start_decompress@4
000380A3 00038150 _jpeg_CreateDecompress@12
00038155 00038160 _jpeg_destroy_decompress@4
000382D7 00038373 _jpeg_consume_input@4
00038378 00038418 _jpeg_finish_decompress@4
0003841D 00038482 _jpeg_read_header@8
0003854C 000385B3 _jpeg_stdio_src@8
00038727 0003877A _jpeg_std_error@4
00039D98 00039E84 _jpeg_resync_to_restart@8
00039EBF 00039F3F _jinit_marker_reader@4
00039FBA 0003A1A0 _jpeg_calc_output_dimensions@4
0003A50B 0003A53F _jinit_master_decompress@4
0003AA46 0003AA8B _jinit_input_controller@4
0003B452 0003B50C _jinit_memory_mgr@4
0003B511 0003B538 _jpeg_abort@4
0003B53D 0003B55E _jpeg_destroy@4
0003B563 0003B583 _jpeg_alloc_quant_table@4
0003B588 0003B5A8 _jpeg_alloc_huff_table@4
0003B5AD 0003B5C3 _jdiv_round_up@8
0003B5C8 0003B5E6 _jround_up@8
0003B5EB 0003B636 _jcopy_sample_rows@24
0003B63B 0003B662 _jcopy_block_row@12
0003B667 0003B688 _jzero_far@8
0003BBF6 0003BCC5 _jinit_d_main_controller@8
0003C9F9 0003CAE4 _jinit_d_coef_controller@8
0003CAE9 0003CD08 _jpeg_make_d_derived_tbl@12
0003CD0D 0003CDF7 _jpeg_fill_bit_buffer@16
0003CDFC 0003CEE2 _jpeg_huff_decode@20
0003D437 0003D475 _jinit_huff_decoder@4
0003DFE1 0003E046 _jinit_phuff_decoder@4
0003E209 0003E27B _jinit_inverse_dct@4
0003E4B5 0003E532 _jinit_d_post_controller@8
0003E9BF 0003EB78 _jinit_upsampler@4
0003EF1D 0003F03E _jinit_color_deconverter@4
0003F546 0003F5BD _jinit_merged_upsampler@4
00040552 0004065E _jinit_2pass_quantizer@4
0004103E 000410C6 _jinit_1pass_quantizer@4
000410CB 000410DE _jpeg_get_small@8
000410E3 000410F6 _jpeg_free_small@12
000410FB 00041107 _jpeg_mem_available@16
0004110C 00041126 _jpeg_open_backing_store@12
0004112B 00041444 _jpeg_idct_4x4@20
00041449 0004160B _jpeg_idct_2x2@20
00041610 00041651 _jpeg_idct_1x1@20
00041656 0004168F _jpeg_idct_islow@20
00041694 000416E4 _jpeg_idct_ifast@20
000416E9 00041AC0 _jpeg_idct_float@20
00041AC5 00041F46 _pidct8x8llm@24
00041F4B 000422B4 _pidct8x8aan@24
000422B9 000422E0 ?DoubleToRT@@YG_JN@Z
000422E5 000422FB ?_CheckErrorCode@CRenderEngine@@AAEXJ@Z
00042300 00042487 ?ValidateTimes@@YGXAA_J000N_J@Z
0004248C 000424AD ??_GCDeadGraph@@QAEPAXI@Z
000424B2 000424E6 ?GetVendorString@CRenderEngine@@UAGJPAPAG@Z
000424EB 00042537 ?SetRenderRange@CRenderEngine@@UAGJ_J0@Z
0004253C 0004256B ?DoSmartRecompression@CRenderEngine@@UAGJXZ
00042570 0004259F ?UseInSmartRecompressionGraph@CRenderEngine@@UAGJXZ
000425A4 000425BB ?SetSite@CRenderEngine@@UAGJPAUIUnknown@@@Z
000425C0 000425EA ?GetSite@CRenderEngine@@UAGJABU_GUID@@PAPAX@Z
000425EF 00042643 ?QueryService@CRenderEngine@@UAGJABU_GUID@@0PAPAX@Z
00042648 0004267C ?SetInterestRange2@CSmartRenderEngine@@UAGJNN@Z
00042681 000426B9 ?SetResizerGUID@CRenderEngine@@UAGJU_GUID@@@Z
000426BE 000426E2 ??0?$CComQIPtr@UIObjectWithSite@@$1?IID_IObjectWithSite@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000426E7 0004270B ??0?$CComQIPtr@UIMediaControl@@$1?IID_IMediaControl@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042710 00042734 ??0?$CComQIPtr@UIBaseFilter@@$1?IID_IBaseFilter@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042739 0004275D ??0?$CComQIPtr@UIAMTimelineGroup@@$1?IID_IAMTimelineGroup@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042762 00042786 ??0?$CComQIPtr@UIAMTimelineComp@@$1?IID_IAMTimelineComp@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004278B 000427AF ??0?$CComQIPtr@UIAMOutputBuffering@@$1?IID_IAMOutputBuffering@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000427B4 000427D8 ??0?$CComQIPtr@UIAMTimelineTrack@@$1?IID_IAMTimelineTrack@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000427DD 00042801 ??0?$CComQIPtr@UIAMTimelineSrc@@$1?IID_IAMTimelineSrc@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042806 0004282A ??0?$CComQIPtr@UIAMTimelineSrcPriv@@$1?IID_IAMTimelineSrcPriv@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004282F 00042853 ??0?$CComQIPtr@UIDexterSequencer@@$1?IID_IDexterSequencer@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042858 0004287C ??0?$CComQIPtr@UIAMTimelineEffectable@@$1?IID_IAMTimelineEffectable@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042881 000428A5 ??0?$CComQIPtr@UIAMTimelineTransable@@$1?IID_IAMTimelineTransable@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000428AA 000428CE ??0?$CComQIPtr@UIAMTimelineVirtualTrack@@$1?IID_IAMTimelineVirtualTrack@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000428D3 000428F7 ??0?$CComQIPtr@UIAudMixerPin@@$1?IID_IAudMixerPin@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000428FC 00042920 ??0?$CComQIPtr@UIAudMixer@@$1?IID_IAudMixer@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00042925 00042949 ??0?$CComQIPtr@UIAMTimelineNode@@$1?IID_IAMTimelineNode@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004294E 000429D7 ?FinalConstruct@CRenderEngine@@QAEJXZ
000429DC 00042A69 ?_ScrapIt@CRenderEngine@@AAEJH@Z
00042A6E 00042B19 ?_AddFilter@CRenderEngine@@AAEJPAUIBaseFilter@@PBGJ@Z
00042B1E 00042B39 ?_Connect@CRenderEngine@@AAEJPAUIPin@@0@Z
00042B3E 00042B88 ?GetTimelineObject@CRenderEngine@@UAGJPAPAUIAMTimeline@@@Z
00042B8D 00042C34 ?SetTimelineObject@CRenderEngine@@UAGJPAUIAMTimeline@@@Z
00042C39 00042C88 ?GetFilterGraph@CRenderEngine@@UAGJPAPAUIGraphBuilder@@@Z
00042C8D 00042CD1 ?SetFilterGraph@CRenderEngine@@UAGJPAUIGraphBuilder@@@Z
00042CD6 00042D0D ?SetSourceConnectCallback@CRenderEngine@@UAGJPAUIGrfCache@@@Z
00042D12 00042DAF ?GetGroupOutputPin@CRenderEngine@@UAGJJPAPAUIPin@@@Z
00042DB4 00042EBC ?_HowManyMixerOutputs@CRenderEngine@@AAEJJ@Z
00042EC1 00042F1E ?SetInterestRange@CRenderEngine@@UAGJ_J0@Z
00042F23 00042FC0 ?_SetPropsOnAudioMixer@CRenderEngine@@AAEJPAUIBaseFilter@@PAU_AMMediaType@@NJ@Z
00042FC5 0004302C ?SetSourceNameValidation@CRenderEngine@@UAGJPAGPAUIMediaLocator@@J@Z
00043031 000430C0 ?_CreateObject@CRenderEngine@@AAEJU_GUID@@0PAPAXJ@Z
000430C5 000433D7 ?_FindMatchingSource@CRenderEngine@@AAEJPAG_J111HHHPAU_AMMediaType@@NPAJ@Z
000433DC 0004344B ?_RemoveFromDanglyList@CRenderEngine@@AAEJPAUIPin@@@Z
00043450 00043463 ??0?$IDispatchImpl@UIRenderEngine@@$1?IID_IRenderEngine@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
00043468 00043527 ??0CRenderEngine@@QAE@XZ
0004352C 000435CB ??1CRenderEngine@@QAE@XZ
000435D0 00043603 ?ScrapIt@CRenderEngine@@UAGJXZ
00043608 00047878 ?_AddVideoGroupFromTimeline@CRenderEngine@@AAEJJPAU_AMMediaType@@@Z
0004787D 0004AF83 ?_AddAudioGroupFromTimeline@CRenderEngine@@AAEJJPAU_AMMediaType@@@Z
0004AF88 0004B59D ?RenderOutputPins@CRenderEngine@@UAGJXZ
0004B5A2 0004B919 ?_HookupSwitchers@CRenderEngine@@AAEJXZ
0004B91E 0004BA6E ?ConnectFrontEnd@CRenderEngine@@UAGJXZ
0004BA73 0004BA86 ?_ClearCache@CRenderEngine@@AAEJXZ
0004BA8B 0004BAB9 ?SetDynamicReconnectLevel@CRenderEngine@@UAGJJ@Z
0004BABE 0004BAE2 ??0?$CComQIPtr@UIMediaFilter@@$1?IID_IMediaFilter@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004BAE7 0004BE54 ?_LoadCache@CRenderEngine@@AAEJXZ
0004BE59 0004BE6D ?SetSite@CSmartRenderEngine@@UAGJPAUIUnknown@@@Z
0004BE72 0004BE99 ?GetSite@CSmartRenderEngine@@UAGJABU_GUID@@PAPAX@Z
0004BE9E 0004BEEF ?QueryService@CSmartRenderEngine@@UAGJABU_GUID@@0PAPAX@Z
0004BEF4 0004BF18 ??0?$CComQIPtr@UIAMSmartRecompressor@@$1?IID_IAMSmartRecompressor@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004BF1D 0004BF70 ??_E?$CComPtr@UIBaseFilter@@@ATL@@QAEPAXI@Z
0004BF75 0004C04A ?_InitSubComponents@CSmartRenderEngine@@QAGJXZ
0004C04F 0004C2E6 ?RenderOutputPins@CSmartRenderEngine@@UAGJXZ
0004C2EB 0004C338 ?SetRenderRange@CSmartRenderEngine@@UAGJ_J0@Z
0004C33D 0004C457 ?SetTimelineObject@CSmartRenderEngine@@UAGJPAUIAMTimeline@@@Z
0004C45C 0004C487 ?GetTimelineObject@CSmartRenderEngine@@UAGJPAPAUIAMTimeline@@@Z
0004C48C 0004C4B7 ?GetFilterGraph@CSmartRenderEngine@@UAGJPAPAUIGraphBuilder@@@Z
0004C4BC 0004C4F7 ?SetFilterGraph@CSmartRenderEngine@@UAGJPAUIGraphBuilder@@@Z
0004C4FC 0004C531 ?ScrapIt@CSmartRenderEngine@@UAGJXZ
0004C536 0004C5E2 ?IsGroupCompressed@CSmartRenderEngine@@AAEHJ@Z
0004C5E7 0004C629 ?SetGroupCompressor@CSmartRenderEngine@@UAGJJPAUIBaseFilter@@@Z
0004C62E 0004C66F ?GetGroupCompressor@CSmartRenderEngine@@UAGJJPAPAUIBaseFilter@@@Z
0004C674 0004CF90 ?ConnectFrontEnd@CSmartRenderEngine@@UAGJXZ
0004CF95 0004CFDA ?SetSourceNameValidation@CSmartRenderEngine@@UAGJPAGPAUIMediaLocator@@J@Z
0004CFDF 0004D063 ?SetResizerGUID@CSmartRenderEngine@@UAGJU_GUID@@@Z
0004D068 0004D09E ??0CSmartRenderEngine@@QAE@XZ
0004D0A3 0004D11F ??1CSmartRenderEngine@@QAE@XZ
0004D124 0004D26B ?GetGroupOutputPin@CSmartRenderEngine@@UAGJJPAPAUIPin@@@Z
0004D270 0004D294 ??0?$CComQIPtr@UIFileSourceFilter@@$1?IID_IFileSourceFilter@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004D299 0004D2BD ??0?$CComQIPtr@UIResize@@$1?IID_IResize@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004D2C2 0004D347 ?_GenerateError@CAMSetErrorLog@@QAGJJPAGJJPAUtagVARIANT@@@Z
0004D34C 0004DAB5 ?MakeSourceFilter@@YGJPAPAUIUnknown@@PBGPBU_GUID@@PAU_AMMediaType@@PAVCAMSetErrorLog@@PAGJPAUIMediaLocator@@@Z
0004DABA 0004DD39 ?RemoveResizerIfPossible@@YGJPAUIBaseFilter@@JJPAPAUIPin@@@Z
0004DD3E 0004FA15 ?BuildSourcePart@@YGJPAUIGraphBuilder@@HNPAU_AMMediaType@@NJHHPAU__MIDL___MIDL_itf_qeditint_0000_0002@@PAVCAMSetErrorLog@@PAGPBU_GUID@@PAUIPin@@PAPAU6@JPAUIDeadGraph@@H4JPAUIMediaLocator@@PAUIPropertySetter@@PAPAUIBaseFilter@@@Z
0004FA1A 0004FA5A ?QueryInterface@CDeadGraph@@UAGJABU_GUID@@PAPAX@Z
0004FA5F 0004FA83 ??0?$CComQIPtr@UIGraphConfig@@$1?IID_IGraphConfig@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0004FA88 0004FAAF ??1CDeadGraph@@QAE@XZ
0004FAB4 0004FABA ?AddRef@CDeadGraph@@UAGKXZ
0004FABF 0004FAC5 ?Release@CDeadGraph@@UAGKXZ
0004FACA 0004FC5E ?_RetireAllDownstream@CDeadGraph@@AAEJPAUIGraphConfig@@PAUIBaseFilter@@@Z
0004FC63 0004FD88 ?PutFilterToRest@CDeadGraph@@UAGJJPAUIBaseFilter@@@Z
0004FD8D 0004FF4F ?_ReviveAllDownstream@CDeadGraph@@AAEJPAUIGraphBuilder@@PAUIGraphConfig@@PAUIBaseFilter@@@Z
0004FF54 0004FFB1 ?Clear@CDeadGraph@@UAGJXZ
0004FFB6 00050009 ?GetGraph@CDeadGraph@@UAGJPAPAUIGraphBuilder@@@Z
0005000E 00050190 ?_SleepFilter@CDeadGraph@@AAEJPAUIBaseFilter@@@Z
00050195 00050320 ?_ReviveFilter@CDeadGraph@@AAEJPAUIBaseFilter@@PAUIGraphBuilder@@@Z
00050325 0005036A ??0CDeadGraph@@QAE@XZ
0005036F 0005051D ?PutChainToRest@CDeadGraph@@UAGJJPAUIPin@@0PAUIBaseFilter@@@Z
00050522 000505CA ?PutFilterToRestNoDis@CDeadGraph@@QAGJJPAUIBaseFilter@@@Z
000505CF 000507C0 ?ReviveChainToGraph@CDeadGraph@@UAGJPAUIGraphBuilder@@JPAPAUIPin@@1PAPAUIBaseFilter@@@Z
000507C5 00050872 ?ReviveFilterToGraph@CDeadGraph@@UAGJPAUIGraphBuilder@@JPAPAUIBaseFilter@@@Z
00050877 0005089D ??0CTimingBox@@QAE@PAV0@@Z
000508A2 000508C6 ??0CTimingBox@@QAE@JJJ@Z
000508CB 000508EB ??0CTimingRow@@QAE@XZ
000508F0 0005091A ??0CTimingCol@@QAE@PAVCTimingGrid@@@Z
0005091F 00050938 ??1CTimingCol@@QAE@XZ
0005093D 00050968 ?GetRowBox@CTimingCol@@QAEPAVCTimingBox@@J@Z
0005096D 0005098C ?GetRowBoxEvenIfEmpty@CTimingCol@@QAEPAVCTimingBox@@J@Z
00050991 000509B2 ?GetGERowBox@CTimingCol@@QAEPAVCTimingBox@@J@Z
000509B7 000509D9 ?GetEarlierRowBox@CTimingCol@@QAEPAVCTimingBox@@J@Z
000509DE 000509F0 ?GetHeadBox@CTimingCol@@QAEPAVCTimingBox@@XZ
000509F5 00050A08 ?GetTailBox@CTimingCol@@QAEPAVCTimingBox@@XZ
00050A0D 00050AA2 ?AddBox@CTimingCol@@QAEXPAVCTimingBox@@@Z
00050AA7 00050AC8 ??_GCTimingCol@@QAEPAXI@Z
00050ACD 00050C25 ?Prune@CTimingCol@@QAE_NXZ
00050C2A 00050C54 ??0CTimingGrid@@QAE@XZ
00050C59 00050C7D ??1CTimingGrid@@QAE@XZ
00050C82 00050CA2 ?WorkWithRow@CTimingGrid@@QAEXJ@Z
00050CA7 00050CF5 ?WorkWithNewRow@CTimingGrid@@QAEXJJJJ@Z
00050CFA 00050E05 ?RowGetNextRange@CTimingGrid@@QAE_NPA_J0PAJ@Z
00050E0A 00050E2A ?RowSetIsSource@CTimingGrid@@QAEXPAUIAMTimelineObj@@H@Z
00050E2F 00050E94 ?_GetColAtTime@CTimingGrid@@AAEPAVCTimingCol@@_J@Z
00050E99 00050EDD ?DoneWithLayer@CTimingGrid@@QAEXXZ
00050EE2 00050F0F ?_GetStartRow@CTimingGrid@@AAEJJ@Z
00050F14 00050F69 ?MaxMixerTracks@CTimingGrid@@QAEJXZ
00050F6E 00050FC9 ?YoureACompNow@CTimingGrid@@QAE_NJ@Z
00050FCE 00051095 ?RemoveAnyNonCompatSources@CTimingGrid@@QAEXXZ
0005109A 000510A8 ?IsRowTotallyBlank@CTimingGrid@@QAE_NXZ
000510AD 000510B4 ?GetRowSwitchPin@CTimingGrid@@QAEJXZ
000510B9 000510D4 ?SetBlankLevel@CTimingGrid@@QAEXJ_J@Z
000510D9 000511BE ?Split@CTimingCol@@QAE_N_JPAPAV1@@Z
000511C3 00051236 ?SetNumberOfRows@CTimingGrid@@QAE_NJ@Z
0005123B 00051315 ?SliceGridAtTime@CTimingGrid@@QAEPAVCTimingCol@@_J@Z
0005131A 00051428 ?DoMix@CTimingGrid@@QAE_NPAUIBaseFilter@@J@Z
0005142D 00051566 ?XferToMixer@CTimingGrid@@QAE_NPAUIBaseFilter@@JJ_J1@Z
0005156B 000516DE ?PruneGrid@CTimingGrid@@QAE_NXZ
000516E3 000517B0 ?RowIAmOutputNow@CTimingGrid@@QAE_N_J0J@Z
000517B5 000519E4 ?RowIAmTransitionNow@CTimingGrid@@QAE_N_J0JJ@Z
000519E9 00051BC8 ?RowIAmEffectNow@CTimingGrid@@QAE_N_J0J@Z
00051BCD 00051CCA ?PleaseGiveBackAPieceSoICanBeACutPoint@CTimingGrid@@QAE_N_J00@Z
00051CCF 00051D13 ?StringCopyWorkerW@@YGJPAGIPBG@Z
00051D18 00051EB7 ?StringCopyExWorkerW@@YGJPAGIIPBGPAPAGPAIK@Z
00051EBC 00051EF5 ?StringLengthWorkerW@@YGJPBGIPAI@Z
00051EFA 00051F72 ?AddOneToDirectoryCache@CMediaLocator@@QAEXPAUHKEY__@@H@Z
00051F77 00052009 ?GetLeastUsedDirectory@CMediaLocator@@QAEHPAUHKEY__@@H@Z
0005200E 000520A4 ?ReplaceDirectoryPath@CMediaLocator@@QAEXPAUHKEY__@@HPAG@Z
000520A9 00052154 ?AddFoundLocation@CMediaLocator@@UAGJPAG@Z
00052159 0005216E ?DlgProc@CMediaLocator@@CGHPAUHWND__@@IIJ@Z
00052173 00052194 ?ThreadProc@CMediaLocator@@CGKPAX@Z
00052199 000521B6 ?StringCchCopyW@@YGJPAGIPBG@Z
000521BB 000521EE ?StringCchCopyExW@@YGJPAGIPBGPAPAGPAIK@Z
000521F3 00052227 ?StringCatWorkerW@@YGJPAGIPBG@Z
0005222C 00052346 ?ShowWarnReplace@CMediaLocator@@QAEXPAG0@Z
0005234B 0005235E ??0?$IDispatchImpl@UIMediaLocator@@$1?IID_IMediaLocator@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
00052363 00052380 ?StringCchCatW@@YGJPAGIPBG@Z
00052385 0005240E ??0CMediaLocator@@QAE@XZ
00052413 00052AA5 ?FindMediaFile@CMediaLocator@@UAGJPAG0PAPAGJ@Z
00052AAA 00052B3B ?NonDelegatingQueryInterface@CAMTimeline@@UAGJABU_GUID@@PAPAX@Z
00052B40 00052CAA ?CreateEmptyNode@CAMTimeline@@UAGJPAPAUIAMTimelineObj@@W4__MIDL___MIDL_itf_qedit_0000_0007@@@Z
00052CAF 00052CD3 ?GetInsertMode@CAMTimeline@@UAGJPAJ@Z
00052CD8 00052CEF ?EnableTransitions@CAMTimeline@@UAGJH@Z
00052CF4 00052D18 ?TransitionsEnabled@CAMTimeline@@UAGJPAH@Z
00052D1D 00052D34 ?EnableEffects@CAMTimeline@@UAGJH@Z
00052D39 00052D5D ?EffectsEnabled@CAMTimeline@@UAGJPAH@Z
00052D62 00052DB1 ?GetDuration2@CAMTimeline@@UAGJPAN@Z
00052DB6 00052DE4 ?SetDefaultFPS@CAMTimeline@@UAGJN@Z
00052DE9 00052E0D ?GetDefaultFPS@CAMTimeline@@UAGJPAN@Z
00052E12 00052E36 ?GetGroupCount@CAMTimeline@@UAGJPAJ@Z
00052E3B 00052E65 ?SetDefaultEffect@CAMTimeline@@UAGJPAU_GUID@@@Z
00052E6A 00052E94 ?GetDefaultEffect@CAMTimeline@@UAGJPAU_GUID@@@Z
00052E99 00052EC3 ?SetDefaultTransition@CAMTimeline@@UAGJPAU_GUID@@@Z
00052EC8 00052EF2 ?GetDefaultTransition@CAMTimeline@@UAGJPAU_GUID@@@Z
00052EF7 00052F3B ?SetDefaultEffectB@CAMTimeline@@UAGJPAG@Z
00052F40 00052F8E ?GetDefaultEffectB@CAMTimeline@@UAGJPAPAG@Z
00052F93 00052FD7 ?SetDefaultTransitionB@CAMTimeline@@UAGJPAG@Z
00052FDC 0005302A ?GetDefaultTransitionB@CAMTimeline@@UAGJPAPAG@Z
0005302F 00053046 ?SetSite@CAMTimeline@@UAGJPAUIUnknown@@@Z
0005304B 00053075 ?GetSite@CAMTimeline@@UAGJABU_GUID@@PAPAX@Z
0005307A 000530CE ?QueryService@CAMTimeline@@UAGJABU_GUID@@0PAPAX@Z
000530D3 000530F3 ??0?$CComPtr@UIAMTimelineObj@@@ATL@@QAE@ABV01@@Z
000530F8 00053183 ?GetDuration@CAMTimeline@@UAGJPA_J@Z
00053188 00053204 ?IsDirty@CAMTimeline@@UAGJPAH@Z
00053209 00053282 ?GetDirtyRange@CAMTimeline@@UAGJPA_J0@Z
00053287 000532E7 ?GetCountOfType@CAMTimeline@@UAGJJPAJ0W4__MIDL___MIDL_itf_qedit_0000_0007@@@Z
000532EC 0005336A ?AddGroup@CAMTimeline@@UAGJPAUIAMTimelineObj@@@Z
0005336F 000533D6 ?RemGroupFromList@CAMTimeline@@UAGJPAUIAMTimelineObj@@@Z
000533DB 00053419 ?GetGroup@CAMTimeline@@UAGJPAPAUIAMTimelineObj@@J@Z
0005341E 00053449 ?ClearAllGroups@CAMTimeline@@UAGJXZ
0005344E 000536EF ?ValidateSourceNames@CAMTimeline@@UAGJJPAUIMediaLocator@@J@Z
000536F4 000537AE ??0CAMTimeline@@QAE@PAGPAUIUnknown@@PAJ@Z
000537B3 000537BD ?QueryInterface@CAMTimeline@@WM@AGJABU_GUID@@PAPAX@Z
000537C2 000537CC ?AddRef@CAMTimeline@@WM@AGKXZ
000537D1 000537DB ?Release@CAMTimeline@@WM@AGKXZ
000537E0 000537EA ?QueryInterface@CAMTimeline@@WBA@AGJABU_GUID@@PAPAX@Z
000537EF 000537F9 ?AddRef@CAMTimeline@@WBA@AGKXZ
000537FE 00053808 ?Release@CAMTimeline@@WBA@AGKXZ
0005380D 00053874 ??1CAMTimeline@@UAE@XZ
00053879 000538A7 ?CreateInstance@CAMTimeline@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
000538AC 000538CD ??_ECAMTimeline@@UAEPAXI@Z
000538D2 0005392D ??1CAMTimelineComp@@UAE@XZ
00053932 00053947 ?XSetPriorityOverTime@CAMTimelineNode@@UAGJXZ
0005394C 000539E5 ?NonDelegatingQueryInterface@CAMTimelineComp@@UAGJABU_GUID@@PAPAX@Z
000539EA 00053A0F ?VTrackSwapPriorities@CAMTimelineComp@@UAGJJJ@Z
00053A14 00053A30 ?VTrackGetCount@CAMTimelineComp@@UAGJPAJ@Z
00053A35 00053A86 ?GetVTrack@CAMTimelineComp@@UAGJPAPAUIAMTimelineObj@@J@Z
00053A8B 00053AF4 ?GetStartStop2@CAMTimelineTrack@@UAGJPAN0@Z
00053AF9 00053B25 ?GetRecursiveLayerOfType@CAMTimelineComp@@UAGJPAPAUIAMTimelineObj@@JW4__MIDL___MIDL_itf_qedit_0000_0007@@@Z
00053B2A 00053B48 ??0?$CComQIPtr@UIAMTimelineEffectable@@$1?IID_IAMTimelineEffectable@@3U_GUID@@B@ATL@@QAE@PAUIAMTimelineEffectable@@@Z
00053B4D 00053B5A ?QueryInterface@CAMTimelineSrc@@WCIE@AGJABU_GUID@@PAPAX@Z
00053B5F 00053B6C ?AddRef@CAMTimelineTrack@@WCIE@AGKXZ
00053B71 00053B7E ?Release@CAMTimelineGroup@@WCIE@AGKXZ
