00025155 00025161 ??0PointF@@QAE@XZ
000CADDB 000CAE5A ?InternalGetImageInfo@GpDecodedImage@@AAEJPAUImageInfo@@@Z
000CAE5F 000CAEB3 ?GetFrameCount@GpDecodedImage@@UAGJPBU_GUID@@PAI@Z
000CAEB8 000CAF09 ?GetFrameDimensionsCount@GpDecodedImage@@UAGJPAI@Z
000CAF0E 000CAF62 ?GetFrameDimensionsList@GpDecodedImage@@UAGJPAU_GUID@@I@Z
000CAF67 000CAFBB ?SelectActiveFrame@GpDecodedImage@@UAGJPBU_GUID@@I@Z
000CAFC0 000CB0E8 ?GetThumbnail@GpDecodedImage@@UAGJIIPAPAUIImage@@@Z
000CB0ED 000CB10D ??_EGpDecodedImage@@EAEPAXI@Z
000CB112 000CB16E ?GetPhysicalDimension@GpDecodedImage@@UAGJPAUtagSIZE@@@Z
000CB173 000CB1CA ?GetImageInfo@GpDecodedImage@@UAGJPAUImageInfo@@@Z
000CB1CF 000CB282 ?Draw@GpDecodedImage@@UAGJPAUHDC__@@PBUtagRECT@@1@Z
000CB287 000CB2C7 ?PushIntoSink@GpDecodedImage@@UAGJPAUIImageSink@@@Z
000CB2CC 000CB32F ??0GpDecodedImage@@AAE@PAUIStream@@@Z
000CB334 000CB38E ?CreateFromStream@GpDecodedImage@@SGJPAUIStream@@PAPAV1@@Z
000CB393 000CB3C8 ?CreateFromFile@GpDecodedImage@@SGJPBGPAPAV1@@Z
000CB3CD 000CB406 ?FreeBitmapData@GpMemoryBitmap@@KGXPBVBitmapData@@@Z
000CB40B 000CB42B ?FreeBitmapMemory@GpMemoryBitmap@@AAEXXZ
000CB430 000CB581 ?DDPixelFormatToPixelFormatID@@YGHPAU_DDPIXELFORMAT@@@Z
000CB586 000CB60B ?InitDirectDrawBitmap@GpMemoryBitmap@@QAEJPAUIDirectDrawSurface7@@@Z
000CB610 000CB61B ?GetEncoderParameterListSize@GpDecodedImage@@QAEJPAU_GUID@@PAI@Z
000CB620 000CB62B ?GetEncoderParameterList@GpMemoryBitmap@@QAEJPAU_GUID@@IPAVEncoderParameters@@@Z
000CB630 000CB713 ?SavePropertyItems@GpMemoryBitmap@@AAEJPAVGpDecodedImage@@PAUIImageSink@@@Z
000CB718 000CB861 ?SetJpegQuantizationTable@GpMemoryBitmap@@AAEJPAUIImageEncoder@@@Z
000CB866 000CB91B ?SaveToStream@GpMemoryBitmap@@QAEJPAUIStream@@PAU_GUID@@PAVEncoderParameters@@HPAPAUIImageEncoder@@PAVGpDecodedImage@@@Z
000CB920 000CB96C ?SaveToFile@GpMemoryBitmap@@QAEJPBGPAU_GUID@@PAVEncoderParameters@@HPAPAUIImageEncoder@@PAVGpDecodedImage@@@Z
000CB971 000CB9EB ?SaveAppend@GpMemoryBitmap@@QAEJPBVEncoderParameters@@PAUIImageEncoder@@PAVGpDecodedImage@@@Z
000CB9F0 000CBA3A ?LockDirectDrawSurface@GpMemoryBitmap@@AAEJXZ
000CBA3F 000CBA64 ?UnlockDirectDrawSurface@GpMemoryBitmap@@AAEJXZ
000CBA69 000CBA7C ?GetAlphaHint@GpMemoryBitmap@@QAEJPAH@Z
000CBA81 000CBA92 ?SetAlphaHint@GpMemoryBitmap@@QAEJH@Z
000CBA97 000CBABB ?GetPropertyCount@GpMemoryBitmap@@UAGJPAI@Z
000CBAC0 000CBB1A ?GetPropertyIdList@GpMemoryBitmap@@UAGJIPAK@Z
000CBB1F 000CBB7D ?GetPropertyItemSize@GpMemoryBitmap@@UAGJKPAI@Z
000CBB82 000CBC1C ?GetPropertyItem@GpMemoryBitmap@@UAGJKIPAVPropertyItem@@@Z
000CBC21 000CBC5F ?GetPropertySize@GpMemoryBitmap@@UAGJPAI0@Z
000CBC64 000CBD14 ?GetAllPropertyItems@GpMemoryBitmap@@UAGJIIPAVPropertyItem@@@Z
000CBD19 000CBD81 ?RemovePropertyItem@GpMemoryBitmap@@UAGJK@Z
000CBD86 000CBE32 ?SetPropertyItem@GpMemoryBitmap@@UAGJVPropertyItem@@@Z
000CBE37 000CBE4E ?SetMinMaxAlpha@GpMemoryBitmap@@QAEJEE@Z
000CBE53 000CBE6E ?GetMinMaxAlpha@GpMemoryBitmap@@QAEJPAE0@Z
000CBE73 000CBED5 ?Premultiply@@YGKK@Z
000CBEDA 000CBF03 ?GetDecoderPtr@GpDecodedImage@@QAEJPAPAUIImageDecoder@@@Z
000CBF08 000CBF46 ?HrCalcScanlineStride@@YGJIIAAI@Z
000CBF4B 000CBF6B ?HiMetric2Pixel@@YGHHN@Z
000CBF70 000CBF86 ?IsValid@GpMemoryBitmap@@QBEHXZ
000CBF8B 000CBFE6 ?ValidateImageArea@GpMemoryBitmap@@AAEHPAUtagRECT@@PBU2@@Z
000CBFEB 000CC037 ?GetBitmapAreaData@GpMemoryBitmap@@AAEXPBUtagRECT@@PAVBitmapData@@@Z
000CC03C 000CC094 ?GetAlphaBlendFunc@@YGP6GJPAUHDC__@@HHHH0HHHHU_BLENDFUNCTION@@@ZXZ
000CC099 000CC13B ?QueryInterface@GpMemoryBitmap@@UAGJABU_GUID@@PAPAX@Z
000CC140 000CC1FA ??1GpMemoryBitmap@@UAE@XZ
000CC1FF 000CC215 ?AddRef@GpMemoryBitmap@@UAGKXZ
000CC21A 000CC249 ?Release@GpMemoryBitmap@@UAGKXZ
000CC24E 000CC264 ?GetPixelFormatID@GpMemoryBitmap@@UAGJPAH@Z
000CC269 000CC34C ?AllocBitmapData@GpMemoryBitmap@@KGHIIHPAVBitmapData@@PAHH@Z
000CC351 000CC389 ?AllocBitmapMemory@GpMemoryBitmap@@AAEJIIHH@Z
000CC38E 000CC3EF ?InitNewBitmap@GpMemoryBitmap@@QAEJIIHH@Z
000CC3F4 000CC515 ?InitImageBitmap@GpMemoryBitmap@@QAEJPAUIImage@@IIHW4InterpolationHint@@P6GHPAX@Z2@Z
000CC51A 000CC579 ?InitMemoryBitmap@GpMemoryBitmap@@QAEJPAVBitmapData@@@Z
000CC57E 000CC5F1 ?GetPhysicalDimension@GpMemoryBitmap@@UAGJPAUtagSIZE@@@Z
000CC5F6 000CC684 ?GetImageInfo@GpMemoryBitmap@@UAGJPAUImageInfo@@@Z
000CC689 000CC6D8 ?SetImageFlags@GpMemoryBitmap@@UAGJI@Z
000CC6DD 000CCB48 ?DrawWithGDI@GpMemoryBitmap@@AAEJPAUHDC__@@PBUtagRECT@@PAU3@@Z
000CCB4D 000CCBA3 ?GetSize@GpMemoryBitmap@@UAGJPAUtagSIZE@@@Z
000CCBA8 000CCCD3 ?InternalLockBits@GpMemoryBitmap@@AAEJPBUtagRECT@@IHPAVBitmapData@@@Z
000CCCD8 000CCD81 ?InternalUnlockBits@GpMemoryBitmap@@AAEJPBUtagRECT@@PBVBitmapData@@@Z
000CCD86 000CCE36 ?SetPalette@GpMemoryBitmap@@UAGJPBUColorPalette@@@Z
000CCE3B 000CCEA3 ?GetPalette@GpMemoryBitmap@@UAGJPAPAUColorPalette@@@Z
000CCEA8 000CD01A ?BeginSink@GpMemoryBitmap@@UAGJPAUImageInfo@@PAUtagRECT@@@Z
000CD01F 000CD053 ?GetPixelDataBuffer@GpMemoryBitmap@@UAGJPBUtagRECT@@HHPAVBitmapData@@@Z
000CD058 000CD084 ?ReleasePixelDataBuffer@GpMemoryBitmap@@UAGJPBVBitmapData@@@Z
000CD089 000CD136 ?PushPixelData@GpMemoryBitmap@@UAGJPBUtagRECT@@PBVBitmapData@@H@Z
000CD13B 000CD1C4 ?SetSpecialJPEG@GpMemoryBitmap@@QAEJPAVGpDecodedImage@@@Z
000CD1C9 000CD1D3 ?QueryInterface@GpMemoryBitmap@@W3AGJABU_GUID@@PAPAX@Z
000CD1D8 000CD1E2 ?AddRef@GpMemoryBitmap@@W3AGKXZ
000CD1E7 000CD1F1 ?Release@GpMemoryBitmap@@W3AGKXZ
000CD1F6 000CD200 ?QueryInterface@GpMemoryBitmap@@W7AGJABU_GUID@@PAPAX@Z
000CD205 000CD20F ?AddRef@GpMemoryBitmap@@W7AGKXZ
000CD214 000CD21E ?Release@GpMemoryBitmap@@W7AGKXZ
000CD223 000CD22D ?SetPalette@GpMemoryBitmap@@W7AGJPBUColorPalette@@@Z
000CD232 000CD23C ?QueryInterface@GpMemoryBitmap@@WM@AGJABU_GUID@@PAPAX@Z
000CD241 000CD24B ?AddRef@GpMemoryBitmap@@WM@AGKXZ
000CD250 000CD25A ?Release@GpMemoryBitmap@@WM@AGKXZ
000CD25F 000CD398 ??0GpMemoryBitmap@@QAE@XZ
000CD39D 000CD3BD ??_EGpMemoryBitmap@@UAEPAXI@Z
000CD3C2 000CD429 ?CreateFromImage@GpMemoryBitmap@@SGJPAUIImage@@IIHW4InterpolationHint@@PAPAV1@P6GHPAX@Z3@Z
000CD42E 000CD536 ?Draw@GpMemoryBitmap@@UAGJPAUHDC__@@PBUtagRECT@@1@Z
000CD53B 000CD641 ?DrawCanonical@GpMemoryBitmap@@AAEJPAUHDC__@@PBUtagRECT@@PAU3@@Z
000CD646 000CD8C8 ?PushIntoSink@GpMemoryBitmap@@UAGJPAUIImageSink@@@Z
000CD8CD 000CD9A4 ?LockBits@GpMemoryBitmap@@UAGJPBUtagRECT@@IHPAVBitmapData@@@Z
000CD9A9 000CDA23 ?UnlockBits@GpMemoryBitmap@@UAGJPBVBitmapData@@@Z
000CDA28 000CDA98 ?GetThumbnail@GpMemoryBitmap@@UAGJIIPAPAUIImage@@@Z
000CDA9D 000CDB04 ?Unpremultiply@@YGKK@Z
000CDB09 000CDBAA ?ReadFromStream@@YGJPAUIStream@@PAXHH@Z
000CDBAF 000CDBC8 ?SeekThroughStream@@YGJPAUIStream@@HH@Z
000CDBCD 000CDC59 ?_RegEnumKey@@YGJPAUHKEY__@@KPAG@Z
000CDC5E 000CDCE8 ?_RegCreateKey@@YGJPAUHKEY__@@PBGKPAPAU1@@Z
000CDCED 000CDD62 ?_RegOpenKey@@YGJPAUHKEY__@@PBGKPAPAU1@@Z
000CDD67 000CDDCA ?_RegDeleteKey@@YGJPAUHKEY__@@PBG@Z
000CDDCF 000CDE7D ?_RegSetString@@YGJPAUHKEY__@@PBG1@Z
000CDE82 000CDEFA ?_RegSetDWORD@@YGJPAUHKEY__@@PBGK@Z
000CDEFF 000CDF78 ?_RegSetBinary@@YGJPAUHKEY__@@PBGPBXK@Z
000CDF7D 000CE026 ?_RegGetDWORD@@YGJPAUHKEY__@@PBGPAK@Z
000CE02B 000CE0D9 ?_RegGetBinary@@YGJPAUHKEY__@@PBGPAXK@Z
000CE0DE 000CE1BD ?_RegGetString@@YGJPAUHKEY__@@PBGPAGK@Z
000CE1C2 000CE22B ?_LoadBitmap@@YGPAUHBITMAP__@@PAUHINSTANCE__@@PBG@Z
000CE230 000CE2AC ?_CreateFile@@YGPAXPBGKKKK@Z
000CE2B1 000CE332 ?RecursiveDeleteRegKey@@YGJPAUHKEY__@@PBG@Z
000CE337 000CE354 ?GetWin32HRESULT@@YGJXZ
000CE359 000CE3F7 ?Read@GpReadOnlyMemoryStream@@UAGJPAXKPAK@Z
000CE3FC 000CE489 ?Seek@GpWriteOnlyMemoryStream@@UAGJT_LARGE_INTEGER@@KPAT_ULARGE_INTEGER@@@Z
000CE48E 000CE566 ?Stat@GpReadOnlyMemoryStream@@UAGJPAUtagSTATSTG@@K@Z
000CE56B 000CE61C ?InitFile@GpReadOnlyMemoryStream@@QAEJPBG@Z
000CE621 000CE68D ?Stat@GpWriteOnlyMemoryStream@@UAGJPAUtagSTATSTG@@K@Z
000CE692 000CE76E ?Write@GpWriteOnlyMemoryStream@@UAGJPBXKPAK@Z
000CE773 000CE7C5 ?CreateStreamOnFileForRead@@YGJPBGPAPAUIStream@@@Z
000CE7CA 000CE81A ?PointOp32bppProc@@YGXPAKIQBE@Z
000CE81F 000CE848 ?PointOp24bppProc@@YGXPAEIQBE@Z
000CE84D 000CE9CE ?PerformPointOps@GpMemoryBitmap@@AAEJQBE@Z
000CE9D3 000CEA67 ?AdjustBrightness@GpMemoryBitmap@@UAGJM@Z
000CEA6C 000CEB24 ?AdjustContrast@GpMemoryBitmap@@UAGJMM@Z
000CEB29 000CEBB5 ?AdjustGamma@GpMemoryBitmap@@UAGJM@Z
000CEBBA 000CED54 ?PerformColorAdjustment@GpMemoryBitmap@@QAEJPAVGpRecolor@@W4ColorAdjustType@@P6GHPAX@Z2@Z
000CED59 000CED7A ?CreateImageFromStream@GpImagingFactory@@UAGJPAUIStream@@PAPAUIImage@@@Z
000CED7F 000CEDA0 ?CreateImageFromFile@GpImagingFactory@@UAGJPBGPAPAUIImage@@@Z
000CEDA5 000CEDD6 ?CreateBitmapFromImage@GpImagingFactory@@UAGJPAUIImage@@IIHW4InterpolationHint@@PAPAUIBitmapImage@@@Z
000CEDDB 000CEDF2 ?CreateImageDecoder@GpImagingFactory@@UAGJPAUIStream@@W4DecoderInitFlag@@PAPAUIImageDecoder@@@Z
000CEDF7 000CEE0E ?CreateImageEncoderToStream@GpImagingFactory@@UAGJPBU_GUID@@PAUIStream@@PAPAUIImageEncoder@@@Z
000CEE13 000CEE4F ?CreateImageEncoderToFile@GpImagingFactory@@UAGJPBU_GUID@@PBGPAPAUIImageEncoder@@@Z
000CEE54 000CEE6A ?GetInstalledDecoders@GpImagingFactory@@UAGJPAIPAPAVImageCodecInfo@@@Z
000CEE6F 000CEE85 ?GetInstalledEncoders@GpImagingFactory@@UAGJPAIPAPAVImageCodecInfo@@@Z
000CEE8A 000CEE9B ?InstallImageCodec@GpImagingFactory@@UAGJPBVImageCodecInfo@@@Z
000CEEA0 000CEEB4 ?UninstallImageCodec@GpImagingFactory@@UAGJPBGI@Z
000CEEB9 000CEF1B ?CreateNewBitmap@GpImagingFactory@@UAGJIIHPAPAUIBitmapImage@@@Z
000CEF20 000CEF7A ?CreateBitmapFromBuffer@GpImagingFactory@@UAGJPAVBitmapData@@PAPAUIBitmapImage@@@Z
000CEF7F 000CF022 ?CreateImageFromBuffer@GpImagingFactory@@UAGJPBXIW4BufferDisposalFlag@@PAPAUIImage@@@Z
000CF027 000CF12E ?LoadICMDll@@YGJXZ
000CF133 000CF197 ?Read@GpFileStream@@UAGJPAXKPAK@Z
000CF19C 000CF233 ?Seek@GpFileStream@@UAGJT_LARGE_INTEGER@@KPAT_ULARGE_INTEGER@@@Z
000CF238 000CF319 ?Stat@GpFileStream@@UAGJPAUtagSTATSTG@@K@Z
000CF31E 000CF382 ?Write@GpFileStream@@UAGJPBXKPAK@Z
000CF387 000CF3DF ?Commit@GpFileStream@@UAGJK@Z
000CF3E4 000CF404 ??0GpFileStream@@QAE@XZ
000CF409 000CF429 ??_GGpFileStream@@UAEPAXI@Z
000CF42E 000CF458 ??1GpFileStream@@UAE@XZ
000CF45D 000CF4F6 ?CreateStreamOnFileForWrite@@YGJPBGPAPAUIStream@@@Z
000CF4FB 000CF528 ?RemovePropertyItemFromList@@YGJPAUtagInternalPropertyItem@@@Z
000CF52D 000CF5B9 ?AddPropertyList@@YGJPAUtagInternalPropertyItem@@KIGPAX@Z
000CF5BE 000CF62F ?ClonePropertyItems@GpMemoryBitmap@@AAEJPAV1@@Z
000CF634 000CF658 ?_FlipXNone@@YGXPAEPBEI@Z
000CF65D 000CF681 ?ByteReverse@@YGEE@Z
000CF686 000CF734 ?_FlipX1bpp@@YGXPAEPBEI@Z
000CF739 000CF79D ?_FlipX4bpp@@YGXPAEPBEI@Z
000CF7A2 000CF7C5 ?_FlipX8bpp@@YGXPAEPBEI@Z
000CF7CA 000CF7F2 ?_FlipX16bpp@@YGXPAEPBEI@Z
000CF7F7 000CF830 ?_FlipX24bpp@@YGXPAEPBEI@Z
000CF835 000CF85D ?_FlipX32bpp@@YGXPAEPBEI@Z
000CF862 000CF892 ?_FlipX48bpp@@YGXPAEPBEI@Z
000CF897 000CF8C8 ?_FlipX64bpp@@YGXPAEPBEI@Z
000CF8CD 000CF922 ?Resize@GpMemoryBitmap@@UAGJIIHW4InterpolationHint@@PAPAUIBitmapImage@@@Z
000CF927 000CF97F ?_Rotate8bpp@@YGXPAVBitmapData@@PBEHH@Z
000CF984 000CF9FC ?_Rotate16bpp@@YGXPAVBitmapData@@PBEHH@Z
000CFA01 000CFA7E ?_Rotate32bpp@@YGXPAVBitmapData@@PBEHH@Z
000CFA83 000CFE5D ?_Rotate1bpp@@YGXPAVBitmapData@@PBEHH@Z
000CFE62 000CFFEA ?_Rotate4bpp@@YGXPAVBitmapData@@PBEHH@Z
000CFFEF 000D005B ?_Rotate24bpp@@YGXPAVBitmapData@@PBEHH@Z
000D0060 000D00CE ?_Rotate48bpp@@YGXPAVBitmapData@@PBEHH@Z
000D00D3 000D0135 ?_Rotate64bpp@@YGXPAVBitmapData@@PBEHH@Z
000D013A 000D015A ?CopyPaletteFlagsEtc@GpMemoryBitmap@@AAEJPBV1@@Z
000D015F 000D0299 ?Clone@GpMemoryBitmap@@UAGJPBUtagRECT@@PAPAUIBitmapImage@@H@Z
000D029E 000D045A ?Flip@GpMemoryBitmap@@UAGJHHPAPAUIBitmapImage@@@Z
000D045F 000D0608 ?Rotate@GpMemoryBitmap@@UAGJMW4InterpolationHint@@PAPAUIBitmapImage@@@Z
000D060D 000D0654 ?AllocTempDstBuffer@GpBitmapScaler@@AAEJH@Z
000D0659 000D0671 ?SetPalette@GpBitmapScaler@@UAGJPBUColorPalette@@@Z
000D0676 000D06DC ?AllocTempSrcBuffer@GpBitmapScaler@@AAEPAKH@Z
000D06E1 000D071E ?ScaleLineNearestNeighbor@GpBitmapScaler@@AAEXPAKPBK@Z
000D0723 000D0800 ?ScaleLineBilinear@GpBitmapScaler@@AAEXPAKPBK@Z
000D0805 000D09B7 ?ScaleLineBicubic@GpBitmapScaler@@AAEXPAKPBK@Z
000D09BC 000D0A51 ?GetNextDstBand@GpBitmapScaler@@AAEJXZ
000D0A56 000D0A88 ?FlushDstBand@GpBitmapScaler@@AAEJXZ
000D0A8D 000D0AB2 ?CopyMemoryARGB@@YGXPAKPBKI@Z
000D0AB7 000D0B03 ?QueryInterface@?$IUnknownBase@UIImageSink@@@@UAGJABU_GUID@@PAPAX@Z
000D0B08 000D0B37 ?Release@?$IUnknownBase@UIImageSink@@@@UAGKXZ
000D0B3C 000D0B5D ??_E?$IUnknownBase@UIImageSink@@@@MAEPAXI@Z
000D0B62 000D0B9F ??1GpBitmapScaler@@UAE@XZ
000D0BA4 000D0BCC ?EndSink@GpBitmapScaler@@UAGJJ@Z
000D0BD1 000D0C21 ?GetPixelDataBuffer@GpBitmapScaler@@UAGJPBUtagRECT@@HHPAVBitmapData@@@Z
000D0C26 000D0CB7 ?ReleasePixelDataBuffer@GpBitmapScaler@@UAGJPBVBitmapData@@@Z
000D0CBC 000D0DF8 ?PushPixelData@GpBitmapScaler@@UAGJPBUtagRECT@@PBVBitmapData@@H@Z
000D0DFD 000D0EC7 ?PushSrcLineNearestNeighbor@GpBitmapScaler@@AAEJPBK@Z
000D0ECC 000D0F49 ?UpdateExpectedTempLinesBilinear@GpBitmapScaler@@AAEXH@Z
000D0F4E 000D113B ?PushSrcLineAveraging@GpBitmapScaler@@AAEJPBK@Z
000D1140 000D12A3 ?ScaleLineAveraging@GpBitmapScaler@@AAEXPAKPBK@Z
000D12A8 000D1375 ?UpdateExpectedTempLinesBicubic@GpBitmapScaler@@AAEHH@Z
000D137A 000D139A ??_GGpBitmapScaler@@UAEPAXI@Z
000D139F 000D1540 ?PushSrcLineBilinear@GpBitmapScaler@@AAEJPBK@Z
000D1545 000D15A3 ?InitBilinearY@GpBitmapScaler@@AAEJXZ
000D15A8 000D187D ?PushSrcLineBicubic@GpBitmapScaler@@AAEJPBK@Z
000D1882 000D1911 ??0GpBitmapScaler@@QAE@PAUIImageSink@@IIW4InterpolationHint@@@Z
000D1916 000D1B3D ?InitScalerState@GpBitmapScaler@@AAEJXZ
000D1B42 000D1CD1 ?BeginSink@GpBitmapScaler@@UAGJPAUImageInfo@@PAUtagRECT@@@Z
000D1CD6 000D1D53 ?ReadUnalignedScanline@@YGXPAEPBEII@Z
000D1D58 000D1E1D ?WriteUnalignedScanline@@YGXPAEPBEII@Z
000D1E22 000D1E56 ?Convert@EpFormatConverter@@QAEXPAXPBX@Z
000D1E5B 000D1EC8 ?ConvertBitmapData@@YGJPBVBitmapData@@PBUColorPalette@@01@Z
000D1ECD 000D2005 ?ConvertBitmapDataSrcUnaligned@@YGJPBVBitmapData@@PBUColorPalette@@01I@Z
000D200A 000D213D ?ConvertBitmapDataDstUnaligned@@YGJPBVBitmapData@@PBUColorPalette@@01I@Z
000D2142 000D21A9 ?MMXBilinearScale@@YGXPAKPBK1HHH@Z
000D21AE 000D226D ?MMXBicubicScale@@YGXPAKPBK111HHHHH@Z
000D2272 000D2306 _LsSetBreaking@20
000D230B 000D2465 _LsSetDoc@16
000D24BC 000D257F _LsDestroyContext@4
000D25A5 000D27B0 _LsCreateContext@8
000D2995 000D2A25 _ReverseCreateILSObj@20
000D2A2A 000D2A3D _ReverseCreateLNObj@8
000D2A42 000D2AF2 _ReverseFmt@12
000D2AF7 000D2BBB _ReverseFmtResume@20
000D2BC0 000D2C24 _ReverseTruncateChunk@8
000D2C29 000D2D73 _ReverseFindPrevBreakCore@24
000D2D78 000D2DB0 _ReverseFindPrevBreakChunk@16
000D2DB5 000D2F05 _ReverseFindNextBreakCore@24
000D2F0A 000D2F3B _ReverseFindNextBreakChunk@16
000D2F40 000D303E _ReverseForceBreakChunk@12
000D3043 000D3131 _ReverseSetBreak@20
000D3136 000D314D _ReverseGetSpecialEffectsInside@8
000D3152 000D3183 _ReverseCalcPresentation@16
000D3188 000D31A9 _ReverseQueryCpPpoint@16
000D31AE 000D3207 _ReverseDisplay@8
000D320C 000D321F _ReverseDestroyDobj@4
000D3224 000D325E _ReverseEnum@44
000D3263 000D330E _LsGetReverseLsimethods@4
000D3876 000D3986 _LsDestroyLine@8
000D43C2 000D44DB _LsCreateLine@40
000D45AB 000D4779 _LsDisplayLine@16
000D477E 000D47F0 _LsQueryLineDup@24
000D47F5 000D4822 _AdjustForLeftIndent@16
000D4827 000D48FC _LsQueryLineCpPpoint@24
000D4901 000D494B _CreateILSObjText@20
000D4950 000D4A18 _SetDocText@8
000D4A1D 000D4B12 _SetTextBreaking@20
000D4B17 000D4B75 _SetTextLineParams@8
000D4B7A 000D4B93 _ModifyTextLineEnding@8
000D4DC4 000D4F95 _DestroyILSObjText@4
000D4F9A 000D4FBC _DestroyLNObjText@4
000D4FDE 000D544E _CreateLNObjText@8
000D5453 000D5835 _SetTextConfig@8
000D685E 000D6A7E _MatchPresSubline@4
000D6A83 000D6F6E _PrepareLineForDisplayProc@4
000D6F73 000D6FBA _AutonumCreateILSObj@20
000D6FBF 000D6FE6 _SetAutonumConfig@8
000D6FEB 000D6FFF _AutonumDestroyILSObj@4
000D7004 000D701B _AutonumGetSpecialEffectsInside@8
000D7020 000D7034 _AutonumCalcPresentation@16
000D7039 000D703F _AutonumFindPrevBreakChunk@16
000D7044 000D704A _AutonumTruncateChunk@8
000D704F 000D7055 _AutonumForceBreakChunk@12
000D705A 000D7060 _AutonumSetBreak@20
000D7065 000D709A _AutonumDisplay@8
000D709F 000D70CC _AutonumDestroyDobj@4
000D70D1 000D7146 _AllignAutonum95@28
000D714B 000D71B7 _AllignAutonum@32
000D71BC 000D71D9 _AutonumEnumerate@44
000D71DE 000D7328 _AutonumFmt@12
000D732D 000D7338 _LsSublineFinishedText@4
000D7F2C 000D825F _FmtText@12
000D8504 000D8521 _CalcPresentationText@16
000D8526 000D8829 _DisplayText@8
000D882E 000D88D4 _EnumObjText@44
000D8A66 000D8B3B _QueryCpPpointText@16
000D8B40 000D8CD0 _QueryPointPcpText@16
000D8CD5 000D8EF8 _QuickBreakText@16
000D8EFD 000D941D _SetBreakText@20
000D9422 000D95D8 _ForceBreakText@12
000D95DD 000D980B _TruncateText@8
000DB1B9 000DB44C _FindPrevBreakText@16
000DB451 000DB6C6 _FindNextBreakText@16
000DB84D 000DB87F _SetPosInChunk@16
000DB884 000DB8B3 _InitGroupChunkExt@12
000DBD78 000DBF37 _GetTrailingInfoForTextGroupChunk@44
000DBF3C 000DBFDB _AllocChunkArrays@16
000DBFE0 000DC064 _GetUrPenAtBeginingOfLastChunk@20
000DC069 000DC35A _FindPointOffset@28
000DC35F 000DC3F5 _DisposeChunkArrays@4
000DC570 000DC787 _DuplicateChunkContext@8
000DC78C 000DC7AF _DestroyChunkContext@4
000DC7FD 000DC9DE _FillChunkArray@8
000DC9E3 000DCDE8 _CollectTextGroupChunk@16
000DCDED 000DCE6E _CollectPreviousTextGroupChunk@16
000DCE73 000DD005 _CollectChunkAround@16
000DD00A 000DD0B9 _CollectPreviousChunk@8
000DD0BE 000DD14B _CollectNextChunk@8
000DD150 000DD1E1 _CreateQuickHeap@16
000DD1E6 000DD215 _DestroyQuickHeap@4
000DD21A 000DD291 _PvNewQuickProc@4
000DD296 000DD2B0 _DisposeQuickPvProc@8
000DD2B5 000DD2C9 _FlushQuickHeap@4
000DD2CE 000DD2F1 _GetBreakRecordIndex@4
000DD2F6 000DD423 _FormatResumedLine@56
000DD428 000DD471 _CreateQueryResult@20
000DD476 000DD487 _ObjHelpGetModWidthChar@28
000DD48C 000DD4A0 _ObjHelpFExpandWithFollowingChar@24
000DD4A5 000DD4DB _FormatLine@48
000DD517 000DD591 _LsCreateSubline@20
000DD596 000DD6CB _LsFetchAppendToCurrentSubline@36
000DD6D0 000DD828 _LsFetchAppendToCurrentSublineResume@44
000DD82D 000DD864 _LsFinishCurrentSubline@8
000DD869 000DD8B5 _LsTruncateSubline@12
000DD8BA 000DD90F _LsFindPrevBreakSubline@32
000DD914 000DD969 _LsFindNextBreakSubline@32
000DD96E 000DD9C0 _LsForceBreakSubline@28
000DD9C5 000DDA11 _LsSetBreakSubline@20
000DDA16 000DDA50 _LsDestroySubline@4
000DDA55 000DDA78 _LsMatchPresSubline@4
000DDA7D 000DDAAD _LsGetSpecialEffectsSubline@8
000DDAB2 000DDC12 _LsdnFinishRegular@24
000DDC17 000DDC8C _LsdnFinishDelete@8
000DDC91 000DDD1A _LsdnResetObjDim@12
000DDD1F 000DDF24 _LsdnSubmitSublines@36
000DDF29 000DDF61 _LssbGetObjDimSubline@12
000DDF66 000DDF9E _LssbGetDupSubline@12
000DDFA3 000DDFD3 _LssbFDonePresSubline@8
000DDFD8 000DE004 _LssbFDoneDisplay@8
000DE009 000DE035 _LssbFIsSublineEmpty@8
000DE03A 000DE07E _LsDisplaySubline@16
000DE083 000DE122 _LsPointUV2FromPointUV1@20
000DE127 000DE1F8 _LsPointXYFromPointUV@16
000DE4C5 000DE650 _BreakQuickCase@24
000DE7F5 000DE8CB _FCanBreakBeforeNextChunkCore@12
000DF2B7 000DF2F8 _TruncateSublineCore@12
000DF2FD 000DF4BF _FindPrevBreakSublineCore@32
000DF4C4 000DF68A _FindNextBreakSublineCore@32
000DF68F 000DF861 _ForceBreakSublineCore@28
000DFAC3 000DFBFF _SetBreakSublineCore@20
000DFC04 000E001D _BreakGeneralCase@36
000E0022 000E0064 _ZqFromZa_Asm@8
000E0069 000E0115 _Div64_Asm@16
000E011A 000E014C _Mul64_Asm@16
000E0151 000E0192 _ZaFromZq@8
000E0197 000E0236 _LsLwMultDivR@12
000E023B 000E02B2 _GetSpecialEffectsSublineCore@12
000E02B7 000E02F0 _GetObjDimSublineCore@8
000E02F5 000E0311 _GetDupSublineCore@8
000E0316 000E0361 _FIsSublineEmpty@8
000E0366 000E03AF _DestroySublineCore@20
000E03B4 000E03F0 _FAreTabsPensInSubline@4
000E03F5 000E0428 _FindListDup@12
000E042D 000E05A8 _FindListDims@12
