0000146D 00001486 _WaitObject@8
00045631 000456EC ?Merge149C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000456F1 000457C6 ?Merge151C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000457CB 000458DD ?Merge176C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000458E2 00045A15 ?Merge178C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00045A1A 00045B27 ?Merge181C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00045B2C 00045C52 ?Merge183C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00045C57 00045DC9 ?Merge210C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00045DCE 00045EEB ?Merge213C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00045EF0 00046020 ?Merge208C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00046025 00046171 ?Merge215C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00046176 000462CD ?Merge240C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000462D2 0004647A ?Merge242C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
0004647F 000465C5 ?Merge245C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
000465CA 00046752 ?Merge247C@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00046757 000467A2 ?DMACopy0@@YGXPAJ0PAX1H@Z
000467A7 00046808 ?DMACopy2@@YGXPAJ0PAX1H@Z
0004680D 00046853 ?DMACopy5@@YGXPAJ0PAX1H@Z
00046858 000468AD ?DMACopy7@@YGXPAJ0PAX1H@Z
000468B2 00046923 ?DMACopy32@@YGXPAJ0PAX1H@Z
00046928 000469D2 ?DMACopy34@@YGXPAJ0PAX1H@Z
000469D7 00046A43 ?DMACopy37@@YGXPAJ0PAX1H@Z
00046A48 00046ADE ?DMACopy39@@YGXPAJ0PAX1H@Z
00046AE3 00046AE9 ?MergeAssert@@YGHPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00046AEE 00046AF1 ?DMACopyAssert@@YGXPAJ0PAX1H@Z
00046AF6 00046B81 ?MergeXXX@@YGXPAJ000K@Z
00046B86 00046C15 ?MergeMMX@@YGXPAJ000K@Z
00046C1A 00046D84 ?MergeFake@@YGHJPAVCMixSource@@KPAXPAPAJPAJPAPAX@Z
00046D89 00046F08 ?mixBeginSession@CGrace@@AAEXH@Z
00046F0D 00046F91 ?mixWriteSession@CGrace@@AAEXK@Z
00046F96 0004718D ?mixMixSession@CGrace@@AAEHPAVCMixSource@@PAKKK@Z
00047192 000471A9 ?GetGlobalFormat@CMxRenderDevice@@UAEJPAUtWAVEFORMATEX@@PAK@Z
000471AE 000472D3 ?SetGlobalFormat@CMxRenderDevice@@UAEJPBUtWAVEFORMATEX@@@Z
000472D8 00047340 ?CreateEmulatedSecondaryBuffer@CMxRenderDevice@@UAEJPBUtagVADRBUFFERDESC@@PAXPAVCSysMemBuffer@@PAPAVCEmSecondaryRenderWaveBuffer@@@Z
00047345 000473CA ?CreateMixer@CMxRenderDevice@@UAEJPAVCMixDest@@PBUtWAVEFORMATEX@@@Z
000473CF 00047435 ?SetMixerState@CMxRenderDevice@@UAEJK@Z
0004743A 0004745A ??_ECMxRenderDevice@@UAEPAXI@Z
0004745F 000474A5 ?EnumDevice@CPnpHelper@@UAEJKPAU_SP_DEVINFO_DATA@@@Z
000474AA 00047531 ?FindDevice@CPnpHelper@@UAEJKPAU_SP_DEVINFO_DATA@@@Z
00047536 00047584 ?QuerySupport@CPropertySetHandler@@UAEJABU_GUID@@KPAK@Z
00047589 000475E6 ?SetProperty@CPropertySetHandler@@UAEJABU_GUID@@KPAXK1K@Z
000475EB 00047608 ?QuerySupport@CWrapperPropertySet@@UAEJABU_GUID@@KPAK@Z
0004760D 0004762A ?GetProperty@CWrapperPropertySet@@UAEJABU_GUID@@KPAXK1PAK@Z
0004762F 0004764C ?SetProperty@CWrapperPropertySet@@UAEJABU_GUID@@KPAXK1K@Z
00047651 00047672 ??_ECPropertySetHandler@@UAEPAXI@Z
00047677 00047691 ?Fill@CRfCircVec@@QAEXM@Z
00047696 000476A4 ?InitData@CRfCircVec@@AAEXXZ
000476A9 000476D8 ?InitPointers@CRfCircVec@@AAEHI@Z
000476DD 00047710 ?Init@CRfCircVec@@QAEHIM@Z
00047715 00047754 ?WriteLoop@CRfCircVec@@AAEXAAV1@P81@AEMXZ@Z
00047759 00047761 ?Initialize@CCallbackEvent@@UAEJPBGH@Z
00047766 00047785 ?OnEventSignal@CCallbackEvent@@IAEXXZ
0004778A 000477E8 ?AllocEvent@CCallbackEventPool@@UAEJP6GXPAVCCallbackEvent@@PAX@Z1PAPAV2@@Z
000477ED 00047810 ?FreeEvent@CCallbackEventPool@@UAEJPAVCCallbackEvent@@@Z
00047815 0004782A ?FreeEvent@CMultipleCallbackEventPool@@UAEJPAVCCallbackEvent@@@Z
0004782F 00047862 ?IsDataInList@?$CList@PAVCCallbackEventPool@@@@UAEPAV?$CNode@PAVCCallbackEventPool@@@@ABQAVCCallbackEventPool@@@Z
00047867 00047872 _GetGlobalHandleCopy@12
00047877 00047898 ??_ECThread@@UAEPAXI@Z
0004789D 000478EB ?AddNodeToListHead@?$CList@PAVCCallbackEvent@@@@UAEPAV?$CNode@PAVCCallbackEvent@@@@ABQAVCCallbackEvent@@@Z
000478F0 00047905 ?IsDataInList@?$CObjectList@VCCallbackEventPool@@@@UAEPAV?$CNode@PAVCCallbackEventPool@@@@PAVCCallbackEventPool@@@Z
0004790A 00047912 ?GetListTail@?$CObjectList@VCCallbackEvent@@@@UAEPAV?$CNode@PAVCCallbackEvent@@@@XZ
00047917 0004791F ?GetNodeCount@?$CObjectList@VCDeviceDescription@@@@UAEIXZ
00047924 00047972 ?AddNodeToListHead@?$CList@PAVCCallbackEventPool@@@@UAEPAV?$CNode@PAVCCallbackEventPool@@@@ABQAVCCallbackEventPool@@@Z
00047977 0004799D ??_E?$CList@PAVCCallbackEvent@@@@UAEPAXI@Z
000479A2 000479C2 ??_E?$CObjectList@VCCallbackEvent@@@@UAEPAXI@Z
000479C7 000479ED ??_G?$CList@PAVCCallbackEventPool@@@@UAEPAXI@Z
000479F2 00047A12 ??_G?$CObjectList@VCCallbackEventPool@@@@UAEPAXI@Z
00047A17 00047A1F ??_ECCallbackEventPool@@WBE@AEPAXI@Z
00047A24 00047A2C ??_ECMultipleCallbackEventPool@@WBE@AEPAXI@Z
00047A31 00047A8D ?AllocEvent@CMultipleCallbackEventPool@@UAEJP6GXPAVCCallbackEvent@@PAX@Z1PAPAV2@@Z
00047A92 00047B00 ?GetDriverDeviceType@CVirtualAudioDeviceManager@@SGKABU_GUID@@@Z
00047B05 00047B76 ?RemoveDuplicateWaveDevices@CVirtualAudioDeviceManager@@AAEXPAV?$CObjectList@VCDeviceDescription@@@@@Z
00047B7B 00047BCD ?GetGlobalAttenuation@CRenderDevice@@UAEJPAU_DSVOLUMEPAN@@@Z
00047BD2 00047C0A ?SetGlobalAttenuation@CRenderDevice@@UAEJPAU_DSVOLUMEPAN@@@Z
00047C0F 00047C3E ?GetVolumePanCaps@CRenderDevice@@UAEJPAK@Z
00047C43 00047CAF ?CreatePan3dObject@CSecondaryRenderWaveBuffer@@MAEJPAVC3dListener@@HPAPAVC3dObject@@@Z
00047CB4 00047CC3 ?SetOwningSink@CSecondaryRenderWaveBuffer@@QAEXPAVCDirectSoundSink@@@Z
00047CC8 00047CE9 ?SetBufferFrequency@CSecondaryRenderWaveBuffer@@QAEJKK@Z
00047CEE 00047D22 ?OverrideLocks@CSysMemBuffer@@QAEXPAX@Z
00047D27 00047D71 ?AllocateFxBuffer@CSysMemBuffer@@QAEJXZ
00047D76 00047DA6 ?FreeFxBuffer@CSysMemBuffer@@QAEXXZ
00047DAB 000482A4 ?AcquireVolCtrl@CCaptureDevice@@AAEJXZ
000482A9 00048347 ?SetVolume@CCaptureDevice@@QAEJJ@Z
0004834C 000483E9 ?GetVolume@CCaptureDevice@@QAEJPAJ@Z
000483EE 0004848F ?SetMicVolume@CCaptureDevice@@QAEJJ@Z
00048494 00048534 ?GetMicVolume@CCaptureDevice@@QAEJPAJ@Z
00048539 00048625 ?EnableMic@CCaptureDevice@@QAEJH@Z
0004862A 0004865A ??0CCaptureWaveBuffer@@QAE@PAVCCaptureDevice@@@Z
0004865F 00048699 ??1CCaptureWaveBuffer@@UAE@XZ
0004869E 000486BD ?GetNodeByIndex@?$CList@PAVCEffectChain@@@@UAEPAV?$CNode@PAVCEffectChain@@@@I@Z
000486C2 000486E2 ??_GCDevice@@UAEPAXI@Z
000486E7 00048707 ??_ECRenderWaveBuffer@@UAEPAXI@Z
0004870C 0004871A ?OverrideLocks@CRenderWaveBuffer@@UAEJXZ
0004871F 0004873F ??_ECPrimaryRenderWaveBuffer@@UAEPAXI@Z
00048744 00048764 ??_GCSecondaryRenderWaveBuffer@@UAEPAXI@Z
00048769 0004878F ?Initialize@CCaptureDevice@@UAEJPAVCDeviceDescription@@@Z
00048794 000487B4 ??_ECCaptureWaveBuffer@@UAEPAXI@Z
000487B9 000487DD ?Lock@CCaptureWaveBuffer@@UAEJKKPAPAXPAK01@Z
000487E2 00048800 ?Unlock@CCaptureWaveBuffer@@UAEJPBXK0K@Z
00048805 00048853 ?AddNodeToListHead@?$CList@PAVCDevice@@@@UAEPAV?$CNode@PAVCDevice@@@@ABQAVCDevice@@@Z
00048858 000488A6 ?AddNodeToListHead@?$CList@PAVCStaticDriver@@@@UAEPAV?$CNode@PAVCStaticDriver@@@@ABQAVCStaticDriver@@@Z
000488AB 000488D7 ?RemoveDataFromList@?$CObjectList@VCStaticDriver@@@@UAEHPAVCStaticDriver@@@Z
000488DC 0004892A ?AddNodeToListHead@?$CList@PAVCPrimaryRenderWaveBuffer@@@@UAEPAV?$CNode@PAVCPrimaryRenderWaveBuffer@@@@ABQAVCPrimaryRenderWaveBuffer@@@Z
0004892F 0004897D ?AddNodeToListHead@?$CList@PAVCSecondaryRenderWaveBuffer@@@@UAEPAV?$CNode@PAVCSecondaryRenderWaveBuffer@@@@ABQAVCSecondaryRenderWaveBuffer@@@Z
00048982 000489D0 ?AddNodeToListHead@?$CList@PAVCCaptureWaveBuffer@@@@UAEPAV?$CNode@PAVCCaptureWaveBuffer@@@@ABQAVCCaptureWaveBuffer@@@Z
000489D5 00048A1E ??0?$CNode@PAVCCaptureWaveBuffer@@@@QAE@PAV0@ABQAVCCaptureWaveBuffer@@@Z
00048A23 00048A43 ??_E?$CNode@PAVCCaptureWaveBuffer@@@@UAEPAXI@Z
00048A48 00048A69 ??1?$CNode@PAVCCaptureWaveBuffer@@@@UAE@XZ
00048A6E 00048ABB ?InsertNodeIntoList@?$CList@PAVCCaptureWaveBuffer@@@@UAEPAV?$CNode@PAVCCaptureWaveBuffer@@@@PAV2@ABQAVCCaptureWaveBuffer@@@Z
00048AC0 00048B0E ?AddNodeToListHead@?$CList@UtagLOCKREGION@@@@UAEPAV?$CNode@UtagLOCKREGION@@@@ABUtagLOCKREGION@@@Z
00048B13 00048B39 ??_G?$CList@PAVCDevice@@@@UAEPAXI@Z
00048B3E 00048B64 ??_G?$CList@PAVCStaticDriver@@@@UAEPAXI@Z
00048B69 00048B89 ??_G?$CObjectList@VCStaticDriver@@@@UAEPAXI@Z
00048B8E 00048BB4 ??_E?$CList@PAVCPrimaryRenderWaveBuffer@@@@UAEPAXI@Z
00048BB9 00048BDF ??_E?$CList@PAVCSecondaryRenderWaveBuffer@@@@UAEPAXI@Z
00048BE4 00048C0A ??_G?$CList@PAVCCaptureWaveBuffer@@@@UAEPAXI@Z
00048C0F 00048C35 ??_E?$CList@UtagLOCKREGION@@@@UAEPAXI@Z
00048C3A 00048C5A ??_G?$CObjectList@VCDevice@@@@UAEPAXI@Z
00048C5F 00048D3D ?GetDriverCertificationStatus@CVirtualAudioDeviceManager@@QAEJPAVCDevice@@PAK@Z
00048D42 00048DD7 ??0CCaptureDevice@@QAE@K@Z
00048DDC 00048E22 ??1CCaptureDevice@@UAE@XZ
00048E27 00048E8E ?Initialize@CCaptureWaveBuffer@@UAEJK@Z
00048E93 00048EB3 ??_ECRenderDevice@@UAEPAXI@Z
00048EB8 00048ED8 ??_ECCaptureDevice@@UAEPAXI@Z
00048EDD 00048F74 ?GetPreferredDeviceId@CVirtualAudioDeviceManager@@QAEJKPAU_GUID@@W4DEFAULT_DEVICE_TYPE@@@Z
00048F79 0004904A ?GetDeviceDescription@CVirtualAudioDeviceManager@@QAEJU_GUID@@PAPAVCDeviceDescription@@@Z
0004904F 00049064 ?dl_CryptCATAdminReleaseContext@@YGHPAXK@Z
00049069 0004907E ?dl_CryptCATAdminReleaseCatalogContext@@YGHPAX0K@Z
00049083 00049098 ?dl_SetupCloseFileQueue@@YGHPAX@Z
0004909D 000490AC ?dl_SetupOpenFileQueue@@YGPAXXZ
000490B1 000490C9 ?dl_SetupDiCreateDeviceInfoList@@YGPAXPAU_GUID@@PAUHWND__@@@Z
000490CE 000490E3 ?dl_SetupDiDestroyDeviceInfoList@@YGHPAX@Z
000490E8 000490FD ?dl_SetupCloseInfFile@@YGXPAX@Z
00049102 00049117 ?dl_CertFreeCertificateContext@@YGHPBU_CERT_CONTEXT@@@Z
0004911C 00049582 ?CertifyDynaLoad@@YGHXZ
0004984B 00049898 ?CertifyDynaFree@@YGXXZ
0004989D 00049A11 ?TrustCheckDriverFileNoCatalog@@YGHPAG@Z
00049A16 00049E51 ?TrustCheckDriverFile@@YGHPAG@Z
00049E56 00049EBC ?enumFile@@YGIPAXIII@Z
00049EC1 00049FC3 ?GetFullInfPath@@YGXPAG@Z
00049FED 0004A156 ?CertifyFilesFromQueue@@YGHPAX@Z
0004A15B 0004A1C2 ?CertifyInfSection@@YGHPAG0@Z
0004A1C7 0004A340 ?GetDriverCertificationAlsoInstall@@YGHPAG0@Z
0004A35D 0004A8E6 _GetDriverCertificationStatus@4
0004A931 0004A94F ?NumBiquadCoeffsToNumCanonicalCoeffs@@YGII@Z
0004A954 0004A97D ?MsToBytes@@YGKKPAUtWAVEFORMATEX@@@Z
0004A982 0004A9AE ?AddMilliseconds@CEffectChain@@AAEKKK@Z
0004A9B3 0004AA02 ?AcquireFxResources@CEffectChain@@QAEJXZ
0004AA07 0004AA39 ?GetFxStatus@CEffectChain@@QAEJPAK@Z
0004AA3E 0004AABC ?GetEffectInterface@CEffectChain@@QAEJABU_GUID@@K0PAPAX@Z
0004AAC1 0004AB12 ?ReallyReallyProcessFx@CEffectChain@@AAEXKK@Z
0004AB17 0004AB48 ?FxDiscontinuity@CEffectChain@@AAEXXZ
0004AB4D 0004AB7F ??0CEffect@@QAE@AAU_DSEFFECTDESC@@@Z
0004ABA1 0004ABBE ??0CDmoEffect@@QAE@AAU_DSEFFECTDESC@@@Z
0004ABC3 0004ABCF ?Discontinuity@CSinkDmoEffect@@UAEJXZ
0004ABD4 0004ABEB ?GetInterface@CSinkDmoEffect@@UAEJABU_GUID@@PAPAX@Z
0004ABF0 0004AC5B ??1CDmoEffect@@UAE@XZ
0004AC60 0004AC7D ?Process@CDmoEffect@@UAEJKPAE@Z
0004AC82 0004AD54 ?IsValidEffectDesc@@YGHPBU_DSEFFECTDESC@@PAVCDirectSoundSecondaryBuffer@@@Z
0004AD59 0004AD8C ?IsDataInList@?$CList@PAVCEffect@@@@UAEPAV?$CNode@PAVCEffect@@@@ABQAVCEffect@@@Z
0004AD91 0004AF4E ?Initialize@CEffectChain@@QAEJKPAU_DSEFFECTDESC@@PAK@Z
0004AF53 0004AF93 ?ReallyProcessFx@CEffectChain@@AAEXKK@Z
0004AF98 0004AFB8 ??_GCDmoEffect@@UAEPAXI@Z
0004AFBD 0004B00B ?AddNodeToListHead@?$CList@PAVCEffect@@@@UAEPAV?$CNode@PAVCEffect@@@@ABQAVCEffect@@@Z
0004B010 0004B059 ??0?$CNode@PAVCEffect@@@@QAE@PAV0@ABQAVCEffect@@@Z
0004B05E 0004B07E ??_E?$CNode@PAVCEffect@@@@UAEPAXI@Z
0004B083 0004B0A4 ??1?$CNode@PAVCEffect@@@@UAE@XZ
0004B0A9 0004B0F6 ?InsertNodeIntoList@?$CList@PAVCEffect@@@@UAEPAV?$CNode@PAVCEffect@@@@PAV2@ABQAVCEffect@@@Z
0004B0FB 0004B116 ??0?$CObjectList@VCEffect@@@@QAE@XZ
0004B11B 0004B13A ??1?$CObjectList@VCEffect@@@@UAE@XZ
0004B13F 0004B165 ??_G?$CList@PAVCEffect@@@@UAEPAXI@Z
0004B16A 0004B18A ??_G?$CObjectList@VCEffect@@@@UAEPAXI@Z
0004B18F 0004B26E ??0CEffectChain@@QAE@PAVCDirectSoundSecondaryBuffer@@@Z
0004B29B 0004B2C5 ??1CEffectChain@@UAE@XZ
0004B2CA 0004B375 ?StartFxProcessing@CEffectChain@@QAEJK@Z
0004B37A 0004B469 ?ProcessFx@CEffectChain@@QAEJXZ
0004B46E 0004B48E ??_GCEffectChain@@UAEPAXI@Z
0004B493 0004B4D0 ??0CCaptureEffect@@QAE@AAU_DSCEFFECTDESC@@@Z
0004B4D5 0004B540 ??1CCaptureEffect@@UAE@XZ
0004B545 0004B5F6 ?Initialize@CCaptureEffect@@QAEJAAU_DMOMediaType@@@Z
0004B60D 0004B702 ?Initialize@CCaptureEffectChain@@QAEJKPAU_DSCEFFECTDESC@@@Z
0004B707 0004B730 ?GetFxStatus@CCaptureEffectChain@@QAEJPAK@Z
0004B735 0004B793 ?GetEffectInterface@CCaptureEffectChain@@QAEJABU_GUID@@K0PAPAX@Z
0004B798 0004B800 ?NeedsMicrosoftAEC@CCaptureEffectChain@@QAEHXZ
0004B805 0004B838 ?IsDataInList@?$CList@PAVCCaptureEffect@@@@UAEPAV?$CNode@PAVCCaptureEffect@@@@ABQAVCCaptureEffect@@@Z
0004B83D 0004B85D ??_ECCaptureEffect@@UAEPAXI@Z
0004B862 0004B8B0 ?AddNodeToListHead@?$CList@PAVCCaptureEffect@@@@UAEPAV?$CNode@PAVCCaptureEffect@@@@ABQAVCCaptureEffect@@@Z
0004B8B5 0004B903 ??0?$CNode@PAVCCaptureEffect@@@@QAE@PAV0@ABQAVCCaptureEffect@@@Z
0004B908 0004B928 ??_E?$CNode@PAVCCaptureEffect@@@@UAEPAXI@Z
0004B92D 0004B94E ??1?$CNode@PAVCCaptureEffect@@@@UAE@XZ
0004B953 0004B9A0 ?InsertNodeIntoList@?$CList@PAVCCaptureEffect@@@@UAEPAV?$CNode@PAVCCaptureEffect@@@@PAV2@ABQAVCCaptureEffect@@@Z
0004B9A5 0004B9C0 ??0?$CObjectList@VCCaptureEffect@@@@QAE@XZ
0004B9C5 0004B9E4 ??1?$CObjectList@VCCaptureEffect@@@@UAE@XZ
0004B9E9 0004BA0F ??_G?$CList@PAVCCaptureEffect@@@@UAEPAXI@Z
0004BA14 0004BA34 ??_G?$CObjectList@VCCaptureEffect@@@@UAEPAXI@Z
0004BA39 0004BA65 ??0CCaptureEffectChain@@QAE@PAVCDirectSoundCaptureBuffer@@@Z
0004BA6A 0004BB43 ?AddSource@CDirectSoundSink@@QAEJPAUIDirectSoundSource@@@Z
0004BB48 0004BBB7 ?SetMasterClock@CDirectSoundSink@@QAEJPAUIReferenceClock@@@Z
0004BBCD 0004BC3A ?GetSoundBuffer@CDirectSoundSink@@QAEJKPAPAVCDirectSoundBuffer@@@Z
0004BC3F 0004BC82 ?GetBusCount@CDirectSoundSink@@QAEJPAK@Z
0004BC87 0004BCF0 ?GetFunctionalID@CDirectSoundSink@@QAEJKPAK@Z
0004BCF5 0004BD96 ?GetSoundBufferBusIDs@CDirectSoundSink@@QAEJPAVCDirectSoundBuffer@@PAK11@Z
0004BD9B 0004BE31 ?DetermineBucket@CDirectSoundSink@@AAEHKK@Z
0004BE36 0004BEEA ?ApproximatePlayInterval@CDirectSoundSink@@AAEXPAK@Z
0004BEEF 0004BFED ?SilentRender@CDirectSoundSink@@AAEXK@Z
0004BFF2 0004C0A2 ?FillBusArrays@CDirectSoundSink@@AAEXXZ
0004C0A7 0004C209 ?ResizeBusArrays@CDirectSoundSink@@AAEJXZ
0004C20E 0004C25E ?FindBufferFromGUID@CDirectSoundSink@@QAEPAVCDirectSoundSinkBuffer@@ABU_GUID@@@Z
0004C263 0004C2E9 ?SetBufferFrequency@CDirectSoundSink@@QAEJPAVCSecondaryRenderWaveBuffer@@K@Z
0004C2FD 0004C391 ?GetTime@CDirectSoundSink@@QAEJPA_J@Z
0004C396 0004C3DF ?HandleLatency@CDirectSoundSink@@UAEJKHPAXPAK@Z
0004C3E4 0004C43D ?HandlePeriod@CDirectSoundSink@@UAEJKHPAXPAK@Z
0004C442 0004C48E ??0CDirectSoundSinkBuffer@@QAE@PAVCDirectSound@@PAVCDirectSoundSink@@@Z
0004C493 0004C55A ??1CDirectSoundSinkBuffer@@UAE@XZ
0004C55F 0004C664 ?SetFX@CDirectSoundSinkBuffer@@UAEJKPAU_DSEFFECTDESC@@PAK@Z
0004C669 0004C687 ?GetObjectInPath@CDirectSoundSinkBuffer@@UAEJABU_GUID@@K0PAPAX@Z
0004C68C 0004C736 ?Play@CDirectSoundSinkBuffer@@UAEJKK@Z
0004C73B 0004C7BF ?Stop@CDirectSoundSinkBuffer@@UAEJXZ
0004C7C4 0004C8BF ?OnSinkActivate@CDirectSoundSinkBuffer@@QAEJH@Z
0004C8C4 0004C944 ?IsPlaying@CDirectSoundSinkBuffer@@QAEHXZ
0004C949 0004CA06 ?PreRenderFX@CDirectSoundSinkBuffer@@AAEXPAXK_J@Z
0004CA0B 0004CA3E ?FinalRenderFX@CDirectSoundSinkBuffer@@AAEXPAXKK@Z
0004CA43 0004CB19 ?RenderNoFX@CDirectSoundSinkBuffer@@AAEXPAXKK@Z
0004CB1E 0004CD1E ?SynchronizeToBuffer@CDirectSoundSinkBuffer@@QAEXPAV1@@Z
0004CD23 0004CD8D ?FindSendLoop@CDirectSoundSinkBuffer@@QAEJPAV1@@Z
0004CD92 0004CDAD ?QueryInterface@?$CImpDirectSoundCaptureBuffer@VCDirectSoundCaptureBuffer@@@@UAGJABU_GUID@@PAPAX@Z
0004CDB2 0004CE0A ?AddSource@CImpDirectSoundSink@@UAGJPAUIDirectSoundSource@@@Z
0004CE0F 0004CE7D ?RemoveSource@CImpDirectSoundSink@@UAGJPAUIDirectSoundSource@@@Z
0004CE82 0004CEDA ?SetMasterClock@CImpDirectSoundSink@@UAGJPAUIReferenceClock@@@Z
0004CEDF 0004CF45 ?GetLatencyClock@CImpDirectSoundSink@@UAGJPAPAUIReferenceClock@@@Z
0004CF4A 0004CF8C ?SampleToRefTime@CImpDirectSoundSink@@UAGJ_JPA_J@Z
0004CF91 0004CFE3 ?RefToSampleTime@CImpDirectSoundSink@@UAGJ_JPA_J@Z
0004CFE8 0004D084 ?GetFormat@CImpDirectSoundSink@@UAGJPAUtWAVEFORMATEX@@KPAK@Z
0004D089 0004D11D ?GetSoundBuffer@CImpDirectSoundSink@@UAGJKPAPAUIDirectSoundBuffer@@@Z
0004D122 0004D17E ?GetBusCount@CImpDirectSoundSink@@UAGJPAK@Z
0004D183 0004D258 ?GetBusIDs@CImpDirectSoundSink@@UAGJPAK0K@Z
0004D25D 0004D2DE ?GetSoundBufferBusIDs@CImpDirectSoundSink@@UAGJPAUIDirectSoundBuffer@@PAK11@Z
0004D2E3 0004D343 ?GetFunctionalID@CImpDirectSoundSink@@UAGJKPAK@Z
0004D348 0004D363 ?QueryInterface@?$CImpClassFactory@VCClassFactory@@@@UAGJABU_GUID@@PAPAX@Z
0004D368 0004D39A ?GetTime@CImpSinkRefClock@@UAGJPA_J@Z
0004D39F 0004D3D9 ?AdvisePeriodic@CImpSinkRefClock@@UAGJ_J0PAXPAK@Z
0004D3DE 0004D405 ?Unadvise@CImpSinkRefClock@@UAGJK@Z
0004D40A 0004D449 ?FindPropertyItem@CImpSinkKsControl@@AAEPAUSINKPROPERTY@1@ABU_GUID@@K@Z
0004D44E 0004D5ED ?KsProperty@CImpSinkKsControl@@UAGJPAUKSIDENTIFIER@@KPAXKPAK@Z
0004D5F2 0004D5FA ?KsMethod@CImpSinkKsControl@@UAGJPAUKSIDENTIFIER@@KPAXKPAK@Z
0004D5FF 0004D60C ?HandleLatency@CImpSinkKsControl@@AAEJKHPAXPAK@Z
0004D611 0004D61F ?HandlePeriod@CImpSinkKsControl@@AAEJKHPAXPAK@Z
0004D624 0004D650 ??0?$CList@PAVCDirectSoundSinkBuffer@@@@QAE@XZ
0004D655 0004D6E5 ?RemoveNodeFromList@?$CList@PAVCDirectSoundSinkBuffer@@@@UAEXPAV?$CNode@PAVCDirectSoundSinkBuffer@@@@@Z
0004D6EA 0004D71C ?RemoveAllNodesFromList@?$CList@PAVCDirectSoundSinkBuffer@@@@UAEXXZ
0004D721 0004D75D ?RemoveDataFromList@?$CList@PAVCSinkEffect@@@@UAEHABQAVCSinkEffect@@@Z
0004D762 0004D773 ?GetListTail@?$CList@PAVCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@XZ
0004D778 0004D789 ?GetNodeCount@?$CList@PAVCSinkEffect@@@@UAEIXZ
0004D78E 0004D796 ??_ECImpDirectSoundSink@@W7AEPAXI@Z
0004D79B 0004D7A3 ??_ECImpSinkRefClock@@W3AEPAXI@Z
0004D7A8 0004D7F8 ?Activate@CDirectSoundSink@@QAEJH@Z
0004D7FD 0004D8C7 ?InitializeBufferWritePos@CDirectSoundSink@@AAEXPAVCDirectSoundSinkBuffer@@K@Z
0004D8CC 0004D8EC ??_ECDirectSoundSinkBuffer@@UAEPAXI@Z
0004D8F1 0004DA3D ?Render@CDirectSoundSinkBuffer@@AAEXK_J@Z
0004DA42 0004DA99 ??_GCImpDirectSoundSink@@UAEPAXI@Z
0004DA9E 0004DAF9 ?Activate@CImpDirectSoundSink@@UAGJH@Z
0004DAFE 0004DB38 ??0CImpSinkRefClock@@QAE@PAVCUnknown@@PAVCDirectSoundSink@@@Z
0004DB3D 0004DB73 ??_ECImpSinkRefClock@@UAEPAXI@Z
0004DB78 0004DBFD ??0CImpSinkKsControl@@QAE@PAVCUnknown@@PAUCDMusicPropHandlers@@@Z
0004DC4D 0004DC52 ??_ECImpSinkKsControl@@W3AEPAXI@Z
0004DC57 0004DC82 ??_ECImpSinkKsControl@@UAEPAXI@Z
0004DC87 0004DCA3 ??1?$CList@PAVCDirectSoundSinkBuffer@@@@UAE@XZ
0004DCA8 0004DD43 ?AddNodeToListHead@?$CList@PAVCDirectSoundSinkBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundSinkBuffer@@@@ABQAVCDirectSoundSinkBuffer@@@Z
0004DD48 0004DDC2 ??0?$CNode@PAVCDirectSoundSinkBuffer@@@@QAE@PAV0@ABQAVCDirectSoundSinkBuffer@@@Z
0004DDC7 0004DDF0 ??_E?$CNode@PAVCDirectSoundSinkBuffer@@@@UAEPAXI@Z
0004DDF5 0004DE39 ??1?$CNode@PAVCDirectSoundSinkBuffer@@@@UAE@XZ
0004DE3E 0004DED0 ?InsertNodeIntoList@?$CList@PAVCDirectSoundSinkBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundSinkBuffer@@@@PAV2@ABQAVCDirectSoundSinkBuffer@@@Z
0004DED5 0004DFA3 ??$CreateAndRegisterInterface@VCImpSinkKsControl@@VCDirectSoundSink@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundSink@@PAPAVCImpSinkKsControl@@@Z
